Date,Euro Prices,,,,Prices
10/17/19,1.42,43755,10/10/19, € 0.91 ,1.563188023
10/18/19,1.44,43756,10/10/19, € 0.91 ,1.585204756
10/21/19,1.45,43759,10/10/19, € 0.91 ,1.596213122
10/22/19,1.44,43760,10/10/19, € 0.91 ,1.585204756
10/23/19,1.41,43761,10/10/19, € 0.91 ,1.552179657
10/24/19,1.43,43762,10/10/19, € 0.91 ,1.574196389
10/25/19,1.43,43763,10/10/19, € 0.91 ,1.574196389
10/28/19,1.44,43766,10/10/19, € 0.91 ,1.585204756
10/29/19,1.43,43767,10/10/19, € 0.91 ,1.574196389
10/30/19,1.41,43768,10/10/19, € 0.91 ,1.552179657
10/31/19,1.41,43769,10/10/19, € 0.91 ,1.552179657
11/1/19,1.42,43770,11/1/19, € 0.90 ,1.586060538
11/4/19,1.42,43773,11/1/19, € 0.90 ,1.586060538
11/5/19,1.42,43774,11/1/19, € 0.90 ,1.586060538
11/6/19,1.43,43775,11/1/19, € 0.90 ,1.597229979
11/7/19,1.42,43776,11/1/19, € 0.90 ,1.586060538
11/8/19,1.4,43777,11/1/19, € 0.90 ,1.563721658
11/11/19,1.41,43780,11/1/19, € 0.90 ,1.574891098
11/12/19,1.43,43781,11/1/19, € 0.90 ,1.597229979
11/13/19,1.42,43782,11/1/19, € 0.90 ,1.586060538
11/14/19,1.41,43783,11/1/19, € 0.90 ,1.574891098
11/15/19,1.42,43784,11/1/19, € 0.90 ,1.586060538
11/18/19,1.43,43787,11/1/19, € 0.90 ,1.597229979
11/19/19,1.44,43788,11/1/19, € 0.90 ,1.608399419
11/20/19,1.43,43789,11/1/19, € 0.90 ,1.597229979
11/21/19,1.43,43790,11/1/19, € 0.90 ,1.597229979
11/22/19,1.41,43791,11/1/19, € 0.90 ,1.574891098
11/25/19,1.42,43794,11/25/19, € 0.91 ,1.564048904
11/26/19,1.45,43795,11/25/19, € 0.91 ,1.597092191
11/27/19,1.41,43796,11/25/19, € 0.91 ,1.553034475
11/28/19,1.4,#N/A,11/25/19, € 0.91 ,1.542020046
11/29/19,1.38,43798,11/25/19, € 0.91 ,1.519991188
12/2/19,1.26,43801,11/25/19, € 0.91 ,1.387818042
12/3/19,1.26,43802,11/25/19, € 0.91 ,1.387818042
12/4/19,1.29,43803,11/25/19, € 0.91 ,1.420861328
12/5/19,1.31,43804,11/25/19, € 0.91 ,1.442890186
12/6/19,1.29,43805,11/25/19, € 0.91 ,1.420861328
12/9/19,1.28,43808,11/25/19, € 0.91 ,1.409846899
12/10/19,1.28,43809,11/25/19, € 0.91 ,1.409846899
12/11/19,1.26,43810,11/25/19, € 0.91 ,1.387818042
12/12/19,1.23,43811,11/25/19, € 0.91 ,1.354774755
12/13/19,1.25,43812,11/25/19, € 0.91 ,1.376803613
12/16/19,1.29,43815,11/25/19, € 0.91 ,1.420861328
12/17/19,1.28,43816,12/17/19, € 0.90 ,1.427297056
12/18/19,1.28,43817,12/17/19, € 0.90 ,1.427297056
12/19/19,1.27,43818,12/17/19, € 0.90 ,1.416146298
12/20/19,1.29,43819,12/17/19, € 0.90 ,1.438447814
12/23/19,1.27,43822,12/17/19, € 0.90 ,1.416146298
12/27/19,1.26,43826,12/17/19, € 0.90 ,1.40499554
12/30/19,1.25,43829,12/17/19, € 0.90 ,1.393844781
1/2/20,1.27,43832,12/17/19, € 0.90 ,1.416146298
1/3/20,1.27,43833,12/17/19, € 0.90 ,1.416146298
1/6/20,1.27,43836,12/17/19, € 0.90 ,1.416146298
1/7/20,1.26,43837,12/17/19, € 0.90 ,1.40499554
1/8/20,1.27,43838,12/17/19, € 0.90 ,1.416146298
1/9/20,1.27,43839,12/17/19, € 0.90 ,1.416146298
1/10/20,1.27,43840,12/17/19, € 0.90 ,1.416146298
1/13/20,1.26,43843,12/17/19, € 0.90 ,1.40499554
1/14/20,1.26,43844,12/17/19, € 0.90 ,1.40499554
1/15/20,1.24,43845,1/15/20, € 0.90 ,1.383002454
1/16/20,1.22,43846,1/15/20, € 0.90 ,1.360695963
1/17/20,1.24,43847,1/15/20, € 0.90 ,1.383002454
1/20/20,1.23,#N/A,1/15/20, € 0.90 ,1.371849208
1/21/20,1.24,43851,1/15/20, € 0.90 ,1.383002454
1/22/20,1.23,43852,1/15/20, € 0.90 ,1.371849208
1/23/20,1.22,43853,1/15/20, € 0.90 ,1.360695963
1/24/20,1.22,43854,1/15/20, € 0.90 ,1.360695963
1/27/20,1.19,43857,1/15/20, € 0.90 ,1.327236226
1/28/20,1.19,43858,1/15/20, € 0.90 ,1.327236226
1/29/20,1.19,43859,1/15/20, € 0.90 ,1.327236226
1/30/20,1.16,43860,1/15/20, € 0.90 ,1.293776489
1/31/20,1.14,43861,1/15/20, € 0.90 ,1.271469998
2/3/20,1.13,43864,1/15/20, € 0.90 ,1.260316752
2/4/20,1.15,43865,1/15/20, € 0.90 ,1.282623243
2/5/20,1.14,43866,1/15/20, € 0.90 ,1.271469998
2/6/20,1.15,43867,2/6/20, € 0.91 ,1.262764906
2/7/20,1.15,43868,2/6/20, € 0.91 ,1.262764906
2/10/20,1.15,43871,2/6/20, € 0.91 ,1.262764906
2/11/20,1.18,43872,2/6/20, € 0.91 ,1.295706599
2/12/20,1.22,43873,2/6/20, € 0.91 ,1.339628857
2/13/20,1.24,43874,2/6/20, € 0.91 ,1.361589986
2/14/20,1.24,43875,2/6/20, € 0.91 ,1.361589986
2/17/20,1.24,#N/A,2/6/20, € 0.91 ,1.361589986
2/18/20,1.22,43879,2/6/20, € 0.91 ,1.339628857
2/19/20,1.2,43880,2/6/20, € 0.91 ,1.317667728
2/20/20,1.18,43881,2/6/20, € 0.91 ,1.295706599
2/21/20,1.14,43882,2/6/20, € 0.91 ,1.251784342
2/24/20,1.01,43885,2/6/20, € 0.91 ,1.109037005
2/25/20,1.01,43886,2/6/20, € 0.91 ,1.109037005
2/26/20,1.04,43887,2/6/20, € 0.91 ,1.141978698
2/27/20,0.98,43888,2/6/20, € 0.91 ,1.076095311
2/28/20,0.98,43889,2/28/20, € 0.91 ,1.080723423
3/2/20,0.93,43892,2/28/20, € 0.91 ,1.025584473
3/3/20,0.93,43893,2/28/20, € 0.91 ,1.025584473
3/4/20,0.9,43894,2/28/20, € 0.91 ,0.992501103
3/5/20,0.85,43895,2/28/20, € 0.91 ,0.937362153
3/6/20,0.81,43896,2/28/20, € 0.91 ,0.893250993
3/9/20,0.7,43899,2/28/20, € 0.91 ,0.771945302
3/10/20,0.68,43900,2/28/20, € 0.91 ,0.749889722
3/11/20,0.66,43901,2/28/20, € 0.91 ,0.727834142
3/12/20,0.55,43902,2/28/20, € 0.91 ,0.606528452
3/13/20,0.61,43903,2/28/20, € 0.91 ,0.672695192
3/16/20,0.62,43906,2/28/20, € 0.91 ,0.683722982
3/17/20,0.65,43907,2/28/20, € 0.91 ,0.716806352
3/18/20,0.66,43908,2/28/20, € 0.91 ,0.727834142
3/19/20,0.67,43909,2/28/20, € 0.91 ,0.738861932
3/20/20,0.71,43910,2/28/20, € 0.91 ,0.782973092
3/23/20,0.71,43913,3/23/20, € 0.93 ,0.761475761
3/24/20,0.75,43914,3/23/20, € 0.93 ,0.804375804
3/25/20,0.76,43915,3/23/20, € 0.93 ,0.815100815
3/26/20,0.78,43916,3/23/20, € 0.93 ,0.836550837
3/27/20,0.74,43917,3/23/20, € 0.93 ,0.793650794
3/30/20,0.78,43920,3/23/20, € 0.93 ,0.836550837
3/31/20,0.78,43921,3/23/20, € 0.93 ,0.836550837
4/1/20,0.74,43922,3/23/20, € 0.93 ,0.793650794
4/2/20,0.74,43923,3/23/20, € 0.93 ,0.793650794
4/3/20,0.74,43924,3/23/20, € 0.93 ,0.793650794
4/6/20,0.74,43927,3/23/20, € 0.93 ,0.793650794
4/7/20,0.75,43928,3/23/20, € 0.93 ,0.804375804
4/8/20,0.77,43929,3/23/20, € 0.93 ,0.825825826
4/9/20,0.77,43930,3/23/20, € 0.93 ,0.825825826
4/14/20,0.78,43935,3/23/20, € 0.93 ,0.836550837
4/15/20,0.75,43936,3/23/20, € 0.93 ,0.804375804
4/16/20,0.77,43937,4/16/20, € 0.92 ,0.834597876
4/17/20,0.8,43938,4/16/20, € 0.92 ,0.867114676
4/20/20,0.91,43941,4/16/20, € 0.92 ,0.986342944
4/21/20,0.92,43942,4/16/20, € 0.92 ,0.997181877
4/22/20,0.97,43943,4/16/20, € 0.92 ,1.051376545
4/23/20,1.01,43944,4/16/20, € 0.92 ,1.094732278
4/24/20,0.94,43945,4/16/20, € 0.92 ,1.018859744
4/27/20,1,43948,4/16/20, € 0.92 ,1.083893345
4/28/20,0.96,43949,4/16/20, € 0.92 ,1.040537611
4/29/20,0.93,43950,4/16/20, € 0.92 ,1.008020811
4/30/20,0.9,43951,4/16/20, € 0.92 ,0.97550401
5/4/20,0.93,43955,4/16/20, € 0.92 ,1.008020811
5/5/20,0.96,43956,4/16/20, € 0.92 ,1.040537611
5/6/20,0.96,43957,4/16/20, € 0.92 ,1.040537611
5/7/20,0.96,43958,4/16/20, € 0.92 ,1.040537611
5/8/20,0.95,43959,4/16/20, € 0.92 ,1.029698678
5/11/20,0.98,43962,5/11/20, € 0.93 ,1.059344936
5/12/20,0.98,43963,5/11/20, € 0.93 ,1.059344936
5/13/20,0.97,43964,5/11/20, € 0.93 ,1.048535293
5/14/20,0.95,43965,5/11/20, € 0.93 ,1.026916009
5/15/20,0.93,43966,5/11/20, € 0.93 ,1.005296725
5/18/20,0.96,43969,5/11/20, € 0.93 ,1.037725651
5/19/20,0.9,43970,5/11/20, € 0.93 ,0.972867798
5/20/20,0.88,43971,5/11/20, € 0.93 ,0.951248514
5/21/20,0.85,43972,5/11/20, € 0.93 ,0.918819587
5/22/20,0.86,43973,5/11/20, € 0.93 ,0.929629229
5/25/20,0.91,#N/A,5/11/20, € 0.93 ,0.98367744
5/26/20,0.93,43977,5/11/20, € 0.93 ,1.005296725
5/27/20,0.9,43978,5/11/20, € 0.93 ,0.972867798
5/28/20,0.94,43979,5/11/20, € 0.93 ,1.016106367
5/29/20,0.93,43980,5/11/20, € 0.93 ,1.005296725
6/1/20,0.95,43983,5/11/20, € 0.93 ,1.026916009
6/2/20,0.96,43984,6/2/20, € 0.90 ,1.072625698
6/3/20,0.98,43985,6/2/20, € 0.90 ,1.094972067
6/4/20,0.98,43986,6/2/20, € 0.90 ,1.094972067
6/5/20,0.99,43987,6/2/20, € 0.90 ,1.106145251
6/8/20,1.02,43990,6/2/20, € 0.90 ,1.139664804
6/9/20,1,43991,6/2/20, € 0.90 ,1.117318436
6/10/20,0.98,43992,6/2/20, € 0.90 ,1.094972067
6/11/20,0.94,43993,6/2/20, € 0.90 ,1.05027933
6/12/20,0.96,43994,6/2/20, € 0.90 ,1.072625698
6/15/20,0.96,43997,6/2/20, € 0.90 ,1.072625698
6/16/20,0.98,43998,6/2/20, € 0.90 ,1.094972067
6/17/20,0.99,43999,6/2/20, € 0.90 ,1.106145251
6/18/20,0.94,44000,6/2/20, € 0.90 ,1.05027933
6/19/20,0.95,44001,6/2/20, € 0.90 ,1.061452514
6/22/20,0.94,44004,6/2/20, € 0.90 ,1.05027933
6/23/20,0.95,44005,6/2/20, € 0.90 ,1.061452514
6/24/20,0.94,44006,6/24/20, € 0.89 ,1.057724767
6/25/20,0.95,44007,6/24/20, € 0.89 ,1.068977158
6/26/20,0.93,44008,6/24/20, € 0.89 ,1.046472375
6/29/20,0.9,44011,6/24/20, € 0.89 ,1.012715202
6/30/20,0.92,44012,6/24/20, € 0.89 ,1.035219984
7/1/20,0.92,44013,6/24/20, € 0.89 ,1.035219984
7/2/20,0.93,44014,6/24/20, € 0.89 ,1.046472375
7/3/20,0.94,#N/A,6/24/20, € 0.89 ,1.057724767
7/6/20,0.95,44018,6/24/20, € 0.89 ,1.068977158
7/7/20,0.97,44019,6/24/20, € 0.89 ,1.09148194
7/8/20,0.95,44020,6/24/20, € 0.89 ,1.068977158
7/9/20,0.93,44021,6/24/20, € 0.89 ,1.046472375
7/10/20,0.94,44022,6/24/20, € 0.89 ,1.057724767
7/13/20,0.94,44025,6/24/20, € 0.89 ,1.057724767
7/14/20,0.94,44026,6/24/20, € 0.89 ,1.057724767
7/15/20,0.95,44027,6/24/20, € 0.89 ,1.068977158
7/16/20,0.95,44028,7/16/20, € 0.88 ,1.081634977
7/17/20,0.95,44029,7/16/20, € 0.88 ,1.081634977
7/20/20,0.99,44032,7/16/20, € 0.88 ,1.127177502
7/21/20,0.98,44033,7/16/20, € 0.88 ,1.115791871
7/22/20,0.98,44034,7/16/20, € 0.88 ,1.115791871
7/23/20,1,44035,7/16/20, € 0.88 ,1.138563133
7/24/20,0.99,44036,7/16/20, € 0.88 ,1.127177502
7/27/20,0.94,44039,7/16/20, € 0.88 ,1.070249345
7/28/20,0.91,44040,7/16/20, € 0.88 ,1.036092451
7/29/20,0.91,44041,7/16/20, € 0.88 ,1.036092451
7/30/20,0.87,44042,7/16/20, € 0.88 ,0.990549926
7/31/20,0.9,44043,7/16/20, € 0.88 ,1.02470682
8/3/20,0.92,44046,7/16/20, € 0.88 ,1.047478083
8/4/20,0.92,44047,7/16/20, € 0.88 ,1.047478083
8/5/20,0.93,44048,7/16/20, € 0.88 ,1.058863714
8/6/20,0.93,44049,7/16/20, € 0.88 ,1.058863714
8/7/20,0.92,44050,8/7/20, € 0.85 ,1.084649847
8/10/20,0.86,44053,8/7/20, € 0.85 ,1.013911813
8/11/20,0.88,44054,8/7/20, € 0.85 ,1.037491158
8/12/20,0.89,44055,8/7/20, € 0.85 ,1.04928083
8/13/20,0.91,44056,8/7/20, € 0.85 ,1.072860174
8/14/20,0.91,44057,8/7/20, € 0.85 ,1.072860174
8/17/20,0.92,44060,8/7/20, € 0.85 ,1.084649847
8/18/20,0.91,44061,8/7/20, € 0.85 ,1.072860174
8/19/20,0.92,44062,8/7/20, € 0.85 ,1.084649847
8/20/20,0.92,44063,8/7/20, € 0.85 ,1.084649847
8/21/20,0.92,44064,8/7/20, € 0.85 ,1.084649847
8/24/20,0.92,44067,8/7/20, € 0.85 ,1.084649847
8/25/20,0.92,44068,8/7/20, € 0.85 ,1.084649847
8/26/20,0.93,44069,8/7/20, € 0.85 ,1.096439519
8/27/20,0.93,44070,8/7/20, € 0.85 ,1.096439519
8/28/20,0.92,44071,8/7/20, € 0.85 ,1.084649847
8/31/20,0.92,44074,8/31/20, € 0.84 ,1.098245195
9/1/20,0.9,44075,8/31/20, € 0.84 ,1.0743703
9/2/20,0.89,44076,8/31/20, € 0.84 ,1.062432852
9/3/20,0.88,44077,8/31/20, € 0.84 ,1.050495404
9/4/20,0.87,44078,8/31/20, € 0.84 ,1.038557956
9/7/20,0.89,#N/A,8/31/20, € 0.84 ,1.062432852
9/8/20,0.89,44082,8/31/20, € 0.84 ,1.062432852
9/9/20,0.91,44083,8/31/20, € 0.84 ,1.086307747
9/10/20,0.92,44084,8/31/20, € 0.84 ,1.098245195
9/11/20,0.91,44085,8/31/20, € 0.84 ,1.086307747
9/14/20,0.93,44088,8/31/20, € 0.84 ,1.110182643
9/15/20,0.92,44089,8/31/20, € 0.84 ,1.098245195
9/16/20,0.93,44090,8/31/20, € 0.84 ,1.110182643
9/17/20,0.93,44091,8/31/20, € 0.84 ,1.110182643
9/18/20,0.9,44092,8/31/20, € 0.84 ,1.0743703
9/21/20,0.88,44095,8/31/20, € 0.84 ,1.050495404
9/22/20,0.91,44096,9/22/20, € 0.85 ,1.06557377
9/23/20,0.88,44097,9/22/20, € 0.85 ,1.030444965
9/24/20,0.86,44098,9/22/20, € 0.85 ,1.007025761
9/25/20,0.85,44099,9/22/20, € 0.85 ,0.995316159
9/28/20,0.86,44102,9/22/20, € 0.85 ,1.007025761
9/29/20,0.86,44103,9/22/20, € 0.85 ,1.007025761
9/30/20,0.85,44104,9/22/20, € 0.85 ,0.995316159
10/1/20,0.85,44105,9/22/20, € 0.85 ,0.995316159
10/2/20,0.83,44106,9/22/20, € 0.85 ,0.971896956
10/5/20,0.82,44109,9/22/20, € 0.85 ,0.960187354
10/6/20,0.83,44110,9/22/20, € 0.85 ,0.971896956
10/7/20,0.81,44111,9/22/20, € 0.85 ,0.948477752
10/8/20,0.82,44112,9/22/20, € 0.85 ,0.960187354
10/9/20,0.8,44113,9/22/20, € 0.85 ,0.93676815
10/12/20,0.77,44116,9/22/20, € 0.85 ,0.901639344
10/13/20,0.76,44117,9/22/20, € 0.85 ,0.889929742
10/14/20,0.78,44118,10/14/20, € 0.85 ,0.916353383
10/15/20,0.76,44119,10/14/20, € 0.85 ,0.892857143
10/16/20,0.76,44120,10/14/20, € 0.85 ,0.892857143
10/19/20,0.75,44123,10/14/20, € 0.85 ,0.881109023
10/20/20,0.74,44124,10/14/20, € 0.85 ,0.869360902
10/21/20,0.77,44125,10/14/20, € 0.85 ,0.904605263
10/22/20,0.77,44126,10/14/20, € 0.85 ,0.904605263
10/23/20,0.77,44127,10/14/20, € 0.85 ,0.904605263
10/26/20,0.76,44130,10/14/20, € 0.85 ,0.892857143
10/27/20,0.76,44131,10/14/20, € 0.85 ,0.892857143
10/28/20,0.75,44132,10/14/20, € 0.85 ,0.881109023
10/29/20,0.72,44133,10/14/20, € 0.85 ,0.845864662
10/30/20,0.73,44134,10/14/20, € 0.85 ,0.857612782
11/2/20,0.75,44137,10/14/20, € 0.85 ,0.881109023
11/3/20,0.75,44138,10/14/20, € 0.85 ,0.881109023
11/4/20,0.76,44139,10/14/20, € 0.85 ,0.892857143
11/5/20,0.74,44140,11/5/20, € 0.85 ,0.87532529
11/6/20,0.74,44141,11/5/20, € 0.85 ,0.87532529
11/9/20,0.76,44144,11/5/20, € 0.85 ,0.89898273
11/10/20,0.78,44145,11/5/20, € 0.85 ,0.92264017
11/11/20,0.78,44146,11/5/20, € 0.85 ,0.92264017
11/12/20,0.79,44147,11/5/20, € 0.85 ,0.93446889
11/13/20,0.78,44148,11/5/20, € 0.85 ,0.92264017
11/16/20,0.8,44151,11/5/20, € 0.85 ,0.946297611
11/17/20,0.82,44152,11/5/20, € 0.85 ,0.969955051
11/18/20,0.83,44153,11/5/20, € 0.85 ,0.981783771
11/19/20,0.81,44154,11/5/20, € 0.85 ,0.958126331
11/20/20,0.81,44155,11/5/20, € 0.85 ,0.958126331
11/23/20,0.82,44158,11/5/20, € 0.85 ,0.969955051
11/24/20,0.84,44159,11/5/20, € 0.85 ,0.993612491
11/25/20,0.83,44160,11/5/20, € 0.85 ,0.981783771
11/26/20,0.82,#N/A,11/5/20, € 0.85 ,0.969955051
11/27/20,0.82,44162,11/27/20, € 0.84 ,0.981095956
11/30/20,0.81,44165,11/27/20, € 0.84 ,0.969131371
12/1/20,0.83,44166,11/27/20, € 0.84 ,0.993060541
12/2/20,0.84,44167,11/27/20, € 0.84 ,1.005025126
12/3/20,0.83,44168,11/27/20, € 0.84 ,0.993060541
12/4/20,0.83,44169,11/27/20, € 0.84 ,0.993060541
12/7/20,0.82,44172,11/27/20, € 0.84 ,0.981095956
12/8/20,0.82,44173,11/27/20, € 0.84 ,0.981095956
12/9/20,0.83,44174,11/27/20, € 0.84 ,0.993060541
12/10/20,0.83,44175,11/27/20, € 0.84 ,0.993060541
12/11/20,0.83,44176,11/27/20, € 0.84 ,0.993060541
12/14/20,0.82,44179,11/27/20, € 0.84 ,0.981095956
12/15/20,0.84,44180,11/27/20, € 0.84 ,1.005025126
12/16/20,0.83,44181,11/27/20, € 0.84 ,0.993060541
12/17/20,0.83,44182,11/27/20, € 0.84 ,0.993060541
12/18/20,0.83,44183,11/27/20, € 0.84 ,0.993060541
12/21/20,0.82,44186,12/21/20, € 0.82 ,1.004040651
12/22/20,0.84,44187,12/21/20, € 0.82 ,1.028529448
12/23/20,0.81,44188,12/21/20, € 0.82 ,0.991796253
12/28/20,0.82,44193,12/21/20, € 0.82 ,1.004040651
12/29/20,0.82,44194,12/21/20, € 0.82 ,1.004040651
12/30/20,0.81,44195,12/21/20, € 0.82 ,0.991796253
1/4/21,0.82,44200,12/21/20, € 0.82 ,1.004040651
1/5/21,0.81,44201,12/21/20, € 0.82 ,0.991796253
1/6/21,0.81,44202,12/21/20, € 0.82 ,0.991796253
1/7/21,0.81,44203,12/21/20, € 0.82 ,0.991796253
1/8/21,0.81,44204,12/21/20, € 0.82 ,0.991796253
1/11/21,0.8,44207,12/21/20, € 0.82 ,0.979551855
1/12/21,0.79,44208,12/21/20, € 0.82 ,0.967307457
1/13/21,0.79,44209,12/21/20, € 0.82 ,0.967307457
1/14/21,0.79,44210,12/21/20, € 0.82 ,0.967307457
1/15/21,0.79,44211,12/21/20, € 0.82 ,0.967307457
1/18/21,0.78,#N/A,1/18/21, € 0.83 ,0.942256584
1/19/21,0.77,44215,1/18/21, € 0.83 ,0.930176371
1/20/21,0.79,44216,1/18/21, € 0.83 ,0.954336796
1/21/21,0.79,44217,1/18/21, € 0.83 ,0.954336796
1/22/21,0.78,44218,1/18/21, € 0.83 ,0.942256584
1/25/21,0.76,44221,1/18/21, € 0.83 ,0.918096158
1/26/21,0.78,44222,1/18/21, € 0.83 ,0.942256584
1/27/21,0.77,44223,1/18/21, € 0.83 ,0.930176371
1/28/21,0.77,44224,1/18/21, € 0.83 ,0.930176371
1/29/21,0.77,44225,1/18/21, € 0.83 ,0.930176371
2/1/21,0.8,44228,1/18/21, € 0.83 ,0.966417009
2/2/21,0.79,44229,1/18/21, € 0.83 ,0.954336796
2/3/21,0.79,44230,1/18/21, € 0.83 ,0.954336796
2/4/21,0.8,44231,1/18/21, € 0.83 ,0.966417009
2/5/21,0.81,44232,1/18/21, € 0.83 ,0.978497222
2/8/21,0.82,44235,1/18/21, € 0.83 ,0.990577434
2/9/21,0.83,44236,2/9/21, € 0.83 ,1.006060606
2/10/21,0.85,44237,2/9/21, € 0.83 ,1.03030303
2/11/21,0.84,44238,2/9/21, € 0.83 ,1.018181818
2/12/21,0.84,44239,2/9/21, € 0.83 ,1.018181818
2/15/21,0.84,#N/A,2/9/21, € 0.83 ,1.018181818
2/16/21,0.84,44243,2/9/21, € 0.83 ,1.018181818
2/17/21,0.84,44244,2/9/21, € 0.83 ,1.018181818
2/18/21,0.83,44245,2/9/21, € 0.83 ,1.006060606
2/19/21,0.83,44246,2/9/21, € 0.83 ,1.006060606
2/22/21,0.84,44249,2/9/21, € 0.83 ,1.018181818
2/23/21,0.83,44250,2/9/21, € 0.83 ,1.006060606
2/24/21,0.83,44251,2/9/21, € 0.83 ,1.006060606
2/25/21,0.82,44252,2/9/21, € 0.83 ,0.993939394
2/26/21,0.83,44253,2/9/21, € 0.83 ,1.006060606
3/1/21,0.83,44256,2/9/21, € 0.83 ,1.006060606
3/2/21,0.83,44257,2/9/21, € 0.83 ,1.006060606
3/3/21,0.83,44258,3/3/21, € 0.83 ,1.001447876
3/4/21,0.83,44259,3/3/21, € 0.83 ,1.001447876
3/5/21,0.82,44260,3/3/21, € 0.83 ,0.989382239
3/8/21,0.85,44263,3/3/21, € 0.83 ,1.025579151
3/9/21,0.86,44264,3/3/21, € 0.83 ,1.037644788
3/10/21,0.79,44265,3/3/21, € 0.83 ,0.953185328
3/11/21,0.79,44266,3/3/21, € 0.83 ,0.953185328
3/12/21,0.79,44267,3/3/21, € 0.83 ,0.953185328
3/15/21,0.8,44270,3/3/21, € 0.83 ,0.965250965
3/16/21,0.8,44271,3/3/21, € 0.83 ,0.965250965
3/17/21,0.8,44272,3/3/21, € 0.83 ,0.965250965
3/18/21,0.8,44273,3/3/21, € 0.83 ,0.965250965
3/19/21,0.79,44274,3/3/21, € 0.83 ,0.953185328
3/22/21,0.79,44277,3/3/21, € 0.83 ,0.953185328
3/23/21,0.78,44278,3/3/21, € 0.83 ,0.941119691
3/24/21,0.77,44279,3/3/21, € 0.83 ,0.929054054
3/25/21,0.78,44280,3/25/21, € 0.85 ,0.917647059
3/26/21,0.77,44281,3/25/21, € 0.85 ,0.905882353
3/29/21,0.78,44284,3/25/21, € 0.85 ,0.917647059
3/30/21,0.78,44285,3/25/21, € 0.85 ,0.917647059
3/31/21,0.78,44286,3/25/21, € 0.85 ,0.917647059
4/1/21,0.8,44287,3/25/21, € 0.85 ,0.941176471
4/6/21,0.79,44292,3/25/21, € 0.85 ,0.929411765
4/7/21,0.8,44293,3/25/21, € 0.85 ,0.941176471
4/8/21,0.79,44294,3/25/21, € 0.85 ,0.929411765
4/9/21,0.77,44295,3/25/21, € 0.85 ,0.905882353
4/12/21,0.76,44298,3/25/21, € 0.85 ,0.894117647
4/13/21,0.76,44299,3/25/21, € 0.85 ,0.894117647
4/14/21,0.76,44300,3/25/21, € 0.85 ,0.894117647
4/15/21,0.76,44301,3/25/21, € 0.85 ,0.894117647
4/16/21,0.77,44302,3/25/21, € 0.85 ,0.905882353
4/19/21,0.91,44305,3/25/21, € 0.85 ,1.070588235
4/20/21,0.87,44306,4/20/21, € 0.83 ,1.047183438
4/21/21,0.75,44307,4/20/21, € 0.83 ,0.902744343
4/22/21,0.76,44308,4/20/21, € 0.83 ,0.914780934
4/23/21,0.74,44309,4/20/21, € 0.83 ,0.890707752
4/26/21,0.73,44312,4/20/21, € 0.83 ,0.87867116
4/27/21,0.73,44313,4/20/21, € 0.83 ,0.87867116
4/28/21,0.73,44314,4/20/21, € 0.83 ,0.87867116
4/29/21,0.73,44315,4/20/21, € 0.83 ,0.87867116
4/30/21,0.73,44316,4/20/21, € 0.83 ,0.87867116
5/3/21,0.73,44319,4/20/21, € 0.83 ,0.87867116
5/4/21,0.72,#N/A,4/20/21, € 0.83 ,0.866634569
5/5/21,0.72,44321,4/20/21, € 0.83 ,0.866634569
5/6/21,0.72,44322,4/20/21, € 0.83 ,0.866634569
5/7/21,0.74,44323,4/20/21, € 0.83 ,0.890707752
5/10/21,0.7,44326,4/20/21, € 0.83 ,0.842561387
5/11/21,0.69,44327,4/20/21, € 0.83 ,0.830524795
5/12/21,0.7,44328,5/12/21, € 0.83 ,0.845206472
5/13/21,0.7,44329,5/12/21, € 0.83 ,0.845206472
5/14/21,0.7,44330,5/12/21, € 0.83 ,0.845206472
5/17/21,0.72,44333,5/12/21, € 0.83 ,0.869355228
5/18/21,0.72,44334,5/12/21, € 0.83 ,0.869355228
5/19/21,0.73,44335,5/12/21, € 0.83 ,0.881429606
5/21/21,0.74,44337,5/12/21, € 0.83 ,0.893503985
5/24/21,0.75,44340,5/12/21, € 0.83 ,0.905578363
5/25/21,0.75,44341,5/12/21, € 0.83 ,0.905578363
5/26/21,0.75,44342,5/12/21, € 0.83 ,0.905578363
5/27/21,0.76,44343,5/12/21, € 0.83 ,0.917652741
5/28/21,0.76,44344,5/12/21, € 0.83 ,0.917652741
5/31/21,0.76,#N/A,5/12/21, € 0.83 ,0.917652741
6/1/21,0.76,44348,5/12/21, € 0.83 ,0.917652741
6/2/21,0.77,44349,5/12/21, € 0.83 ,0.929727119
6/3/21,0.76,44350,5/12/21, € 0.83 ,0.917652741
6/4/21,0.76,44351,6/4/21, € 0.82 ,0.924799221
6/7/21,0.77,44354,6/4/21, € 0.82 ,0.936967632
6/8/21,0.77,44355,6/4/21, € 0.82 ,0.936967632
6/9/21,0.78,44356,6/4/21, € 0.82 ,0.949136043
6/10/21,0.77,44357,6/4/21, € 0.82 ,0.936967632
6/11/21,0.76,44358,6/4/21, € 0.82 ,0.924799221
6/14/21,0.76,44361,6/4/21, € 0.82 ,0.924799221
6/15/21,0.75,44362,6/4/21, € 0.82 ,0.91263081
6/16/21,0.76,44363,6/4/21, € 0.82 ,0.924799221
6/17/21,0.75,44364,6/4/21, € 0.82 ,0.91263081
6/18/21,0.74,44365,6/4/21, € 0.82 ,0.9004624
6/21/21,0.72,44368,6/4/21, € 0.82 ,0.876125578
