2/5/18,23
2/6/18,23.14
2/7/18,22.88
2/8/18,22.66
2/9/18,22.76
2/12/18,22.57
2/13/18,22.64
2/14/18,22.72
2/15/18,22.86
2/16/18,22.85
2/20/18,22.76
2/21/18,23.12
2/22/18,22.93
2/23/18,23.49
2/26/18,23.99
2/27/18,23.61
2/28/18,22.96
3/1/18,23.39
3/2/18,23.79
3/5/18,23.34
3/6/18,23.66
3/7/18,23.83
3/8/18,23.2
3/9/18,23.7
3/12/18,23.84
3/13/18,23.54
3/14/18,23.36
3/15/18,23.11
3/16/18,23.43
3/19/18,23.37
3/20/18,23.18
3/21/18,23.27
3/22/18,23.29
3/23/18,23.12
3/26/18,23.58
3/27/18,23.27
3/28/18,22.79
3/29/18,22.82
4/2/18,22.76
4/3/18,22.74
4/4/18,22.84
4/5/18,23.23
4/6/18,22.77
4/9/18,22.4
4/10/18,22.4
4/11/18,22.4
4/12/18,22.56
4/13/18,22.6
4/16/18,23.22
4/17/18,23.02
4/18/18,22.87
4/19/18,22.78
4/20/18,22.61
4/23/18,22.69
4/24/18,22.54
4/25/18,22.56
4/26/18,22.19
4/27/18,21.99
4/30/18,22.04
5/1/18,22.03
5/2/18,22.82
5/3/18,22.77
5/4/18,22.79
5/7/18,23.47
5/8/18,23.4
5/9/18,23.52
5/10/18,23.61
5/11/18,23.84
5/14/18,24.5
5/15/18,24.51
5/16/18,24.7
5/17/18,24.95
5/18/18,25.25
5/21/18,25.75
5/22/18,25.29
5/23/18,25.14
5/24/18,25.24
5/25/18,24.95
5/29/18,25.34
5/30/18,25.29
5/31/18,24.98
6/1/18,25.08
6/4/18,24.9
6/5/18,24.84
6/6/18,25.21
6/7/18,25.72
6/8/18,25.49
6/11/18,25.71
6/12/18,25.88
6/13/18,25.87
6/14/18,25.89
6/15/18,25.87
6/18/18,25.83
6/19/18,25.93
6/20/18,25.67
6/21/18,25.41
6/22/18,25.42
6/25/18,25.09
6/26/18,25.51
6/27/18,25.21
6/28/18,25.73
6/29/18,25.86
7/2/18,25.92
7/3/18,26.01
7/5/18,26.57
7/6/18,26.18
7/9/18,26.24
7/10/18,25.96
7/11/18,25.66
7/12/18,25.78
7/13/18,26.2
7/16/18,26.07
7/17/18,26.02
7/18/18,25.57
7/19/18,25.45
7/20/18,25.6
7/23/18,25.22
7/24/18,25.15
7/25/18,25.27
7/26/18,25.52
7/27/18,25.5
7/30/18,25.43
7/31/18,25.77
8/1/18,25.38
8/2/18,25.48
8/3/18,25.32
8/6/18,25.28
8/7/18,25.14
8/8/18,26.24
8/9/18,26.02
8/10/18,26.26
8/13/18,26.08
8/14/18,26.79
8/15/18,26.79
8/16/18,26.86
8/17/18,26.26
8/20/18,26.08
8/21/18,26.29
8/22/18,26.64
8/23/18,26.52
8/24/18,26.7
8/27/18,26.43
8/28/18,26.43
8/29/18,26.48
8/30/18,26.66
8/31/18,26.57
9/4/18,26.54
9/5/18,25.82
9/6/18,25.76
9/7/18,25.76
9/10/18,25.57
9/11/18,25.35
9/12/18,25.92
9/13/18,26.19
9/14/18,26.01
9/17/18,25.49
9/18/18,25.78
9/19/18,26.33
9/20/18,26.36
9/21/18,26.38
9/24/18,26.22
9/25/18,26.37
9/26/18,27.16
9/27/18,26.75
9/28/18,27.25
10/1/18,27.08
10/2/18,26.58
10/3/18,27.03
10/4/18,26.45
10/5/18,26.36
10/8/18,26.35
10/9/18,25.82
10/10/18,24.93
10/11/18,24.86
10/12/18,24.79
10/15/18,25.14
10/16/18,25.76
10/17/18,26.09
10/18/18,25.79
10/19/18,25.75
10/22/18,26.31
10/23/18,26.17
10/24/18,25.31
10/25/18,25.49
10/26/18,25.41
10/29/18,25.14
10/30/18,25.34
10/31/18,25.9
11/1/18,25.84
11/2/18,26
11/5/18,25.57
11/6/18,25.76
11/7/18,26.02
11/8/18,25.97
11/9/18,25.28
11/12/18,24.79
11/13/18,24.87
11/14/18,24.77
11/15/18,24.9
11/16/18,24.68
11/19/18,23.95
11/20/18,23.76
11/21/18,24.56
11/23/18,24.53
11/26/18,24.41
11/27/18,24.52
11/28/18,25.13
11/29/18,25.23
11/30/18,25
12/3/18,25.01
12/4/18,25.03
12/6/18,25.46
12/7/18,25.26
12/10/18,25.61
12/11/18,25.83
12/12/18,25.77
12/13/18,25.66
12/14/18,25.55
12/17/18,24.99
12/18/18,24.87
12/19/18,24.5
12/20/18,24.78
12/21/18,24.24
12/24/18,23.67
12/26/18,24.7
12/27/18,24.55
12/28/18,24.69
12/31/18,24.89
1/2/19,24.97
1/3/19,24.95
1/4/19,24.91
1/7/19,24.85
1/8/19,25.45
1/9/19,25.31
1/10/19,25.43
1/11/19,25.38
1/14/19,25.38
1/15/19,25.45
1/16/19,25.43
1/17/19,25.77
1/18/19,25.99
1/22/19,25.86
1/23/19,26.31
1/24/19,26.63
1/25/19,26.75
1/28/19,26.74
1/29/19,26.72
1/30/19,26.87
1/31/19,26.96
2/1/19,27.06
2/4/19,27.56
2/5/19,28.14
2/6/19,28.57
2/7/19,28.23
2/8/19,28.68
2/11/19,28.95
2/12/19,29.05
2/13/19,29.01
2/14/19,28.92
2/15/19,28.96
2/19/19,28.92
2/20/19,28.9
2/21/19,29.21
2/22/19,29.59
2/25/19,29.38
2/26/19,28.73
2/27/19,28.58
2/28/19,27.84
3/1/19,28.28
3/4/19,28.08
3/5/19,27.83
3/6/19,27.73
3/7/19,27.81
3/8/19,28.12
3/11/19,28.11
3/12/19,28.34
3/13/19,28.21
3/14/19,28.08
3/15/19,28.44
3/18/19,28.45
3/19/19,28.57
3/20/19,28.41
3/21/19,28.51
3/22/19,27.98
3/25/19,28.14
3/26/19,28.1
3/27/19,27.9
3/28/19,28.03
3/29/19,27.77
4/1/19,27.58
4/2/19,27.27
4/3/19,27.42
4/4/19,27.14
4/5/19,27.7
4/8/19,27.59
4/9/19,27.53
4/10/19,28.09
4/11/19,27.97
4/12/19,28.46
4/15/19,28.42
4/16/19,28.38
4/17/19,28.35
4/18/19,28.45
4/22/19,28.22
4/23/19,28.27
4/24/19,28.29
4/25/19,28
4/26/19,28.25
4/29/19,28.09
4/30/19,28.15
5/1/19,27.95
5/2/19,27.94
5/3/19,28.08
5/6/19,28.15
5/7/19,27.68
5/8/19,27.42
5/9/19,27.31
5/10/19,27.29
5/13/19,26.88
5/14/19,26.85
5/15/19,27.07
5/16/19,27.47
5/17/19,27.63
5/20/19,27.64
5/21/19,27.62
5/22/19,27.29
5/23/19,26.5
5/24/19,26.8
5/28/19,27.09
5/29/19,26.99
5/30/19,26.76
5/31/19,26.61
6/3/19,26.55
6/4/19,26.72
6/5/19,27.2
6/6/19,26.82
6/7/19,26.97
6/10/19,26.8
6/11/19,26.49
6/12/19,26.74
6/13/19,27.04
6/14/19,26.9
6/17/19,27.14
6/18/19,27.25
6/19/19,27.21
6/20/19,27.08
6/21/19,26.9
6/24/19,26.75
6/25/19,26.96
6/26/19,26.74
6/27/19,27.44
6/28/19,27.97
7/1/19,28.04
7/2/19,27.4
7/3/19,27.75
7/5/19,28.07
7/8/19,28.01
7/9/19,28.07
7/10/19,28.14
7/11/19,27.85
7/12/19,27.81
7/15/19,28
7/16/19,27.97
7/17/19,27.86
7/18/19,27.93
7/19/19,28.23
7/22/19,28.16
7/23/19,28.25
7/24/19,28.49
7/25/19,28.41
7/26/19,28.57
7/29/19,28.77
7/30/19,28.88
7/31/19,28.77
8/1/19,28.66
8/2/19,28.4
8/5/19,28.1
8/6/19,28.33
8/7/19,28.39
8/8/19,28.54
8/9/19,28.53
8/12/19,28.05
8/13/19,28.14
8/14/19,27.59
8/15/19,27.81
8/16/19,28.23
8/19/19,28.36
8/20/19,28.16
8/21/19,28.2
8/22/19,27.78
8/23/19,27.24
8/26/19,27.7
8/27/19,27.13
8/28/19,27.34
8/29/19,27.76
8/30/19,27.46
9/3/19,27.66
9/4/19,27.86
9/5/19,28.09
9/6/19,27.86
9/9/19,27.76
9/10/19,27.84
9/11/19,28.61
9/12/19,29.28
9/13/19,29.34
9/16/19,29.66
9/17/19,29.9
9/18/19,29.54
9/19/19,29.2
9/20/19,28.76
9/23/19,28.62
9/24/19,28.2
9/25/19,28.22
9/26/19,28.07
9/27/19,27.86
9/30/19,27.75
10/1/19,27.83
10/2/19,27.72
10/3/19,27.71
10/4/19,27.75
10/7/19,27.8
10/8/19,27.4
10/9/19,27.47
10/10/19,27.34
10/11/19,27.51
10/14/19,27.25
10/15/19,27.35
10/16/19,27.32
10/17/19,27.77
10/18/19,27.67
10/21/19,28.05
10/22/19,27.75
10/23/19,27.69
10/24/19,27.95
10/25/19,28.36
10/28/19,29.05
10/29/19,29.08
10/30/19,29.41
10/31/19,29.41
11/1/19,29.58
11/4/19,29.54
11/5/19,29.81
11/6/19,29.63
11/7/19,29.66
11/8/19,29.34
11/11/19,28.95
11/12/19,28.58
11/13/19,27.73
11/14/19,28.09
11/15/19,27.79
11/18/19,27.88
11/19/19,27.89
11/20/19,27.68
11/21/19,27.29
11/22/19,27.15
11/25/19,27.61
11/26/19,27.53
11/27/19,28.02
11/29/19,28.3
12/2/19,27.58
12/3/19,27.2
12/4/19,27.59
12/5/19,28.13
12/6/19,28.66
12/9/19,28.72
12/10/19,28.86
12/11/19,29.12
12/12/19,29.04
12/13/19,29.1
12/16/19,29.41
12/17/19,29.76
12/18/19,29.72
12/19/19,29.9
12/20/19,29.7
12/23/19,29.72
12/24/19,29.57
12/26/19,29.74
12/27/19,29.64
12/30/19,29.59
12/31/19,29.54
1/2/20,29.47
1/3/20,29.69
1/6/20,29.51
1/7/20,29.58
1/8/20,29.17
1/9/20,28.91
1/10/20,28.62
1/13/20,29.62
1/14/20,29.45
1/15/20,29.45
1/16/20,29.59
1/17/20,29.33
1/21/20,29.46
1/22/20,28.95
1/23/20,29.28
1/24/20,29.1
1/27/20,29.49
1/28/20,29.4
1/29/20,29.32
1/30/20,29.55
1/31/20,29.15
2/3/20,29.15
2/4/20,29.3
2/5/20,29.84
2/6/20,29.4
2/7/20,29.2
2/10/20,29.25
2/11/20,29.01
2/12/20,28.89
2/13/20,28.6
2/14/20,28.81
2/18/20,28.83
2/19/20,28.75
2/20/20,28.63
2/21/20,28.31
2/24/20,27.67
2/25/20,27.53
2/26/20,27.14
2/27/20,26.64
2/28/20,25.98
3/2/20,26.22
3/3/20,26.17
3/4/20,26.17
3/5/20,24.75
3/6/20,24.36
3/9/20,22.43
3/10/20,22.51
3/11/20,20.07
3/12/20,17.34
3/13/20,18.38
3/16/20,16.64
3/17/20,16.79
3/18/20,13.47
3/19/20,15.76
3/20/20,16
3/23/20,15.54
3/24/20,17.09
3/25/20,19.18
3/26/20,19.03
3/27/20,18.08
3/30/20,18.19
3/31/20,19.06
4/1/20,18.08
4/2/20,18.07
4/3/20,16.44
4/6/20,17.43
4/7/20,16.06
4/8/20,17.26
4/9/20,17.9
4/13/20,17.74
